product_id,brand_id,category,collection_cycle,main_material,weight_grams
SKU_000000,SHN04,Leggings,Daily_Real_Time,Nylon,198
SKU_000001,SHN06,Leggings,Daily_Real_Time,Cotone Misto,174
SKU_000002,SHN07,Leggings,Daily_Real_Time,Poliestere Vergine,188
SKU_000003,SHN05,Swimwear,Daily_Real_Time,Poliestere Vergine,115
SKU_000004,SHN07,Swimwear,Daily_Real_Time,Nylon,120
SKU_000005,SHN01,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),186
SKU_000006,SHN01,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),125
SKU_000007,SHN02,Tops & Corsets,Daily_Real_Time,Nylon,133
SKU_000008,SHN07,Tops & Corsets,Daily_Real_Time,Acrilico,118
SKU_000009,SHN02,Shoes,Daily_Real_Time,Nylon,310
SKU_000010,SHN01,Shoes,Daily_Real_Time,Nylon,600
SKU_000011,SHN02,Shoes,Daily_Real_Time,Poliestere Vergine,328
SKU_000012,SHN05,Tops & Corsets,Daily_Real_Time,Cotone Misto,104
SKU_000013,SHN03,Tops & Corsets,Daily_Real_Time,Cotone Misto,187
SKU_000014,SHN02,Mini Dresses,Daily_Real_Time,Nylon,187
SKU_000015,SHN07,Leggings,Daily_Real_Time,Cotone Misto,123
SKU_000016,SHN06,Leggings,Daily_Real_Time,Acrilico,193
SKU_000017,SHN05,Accessories,Daily_Real_Time,Cotone Misto,48
SKU_000018,SHN07,Swimwear,Daily_Real_Time,Poliestere Vergine,144
SKU_000019,SHN01,Accessories,Daily_Real_Time,Nylon,59
SKU_000020,SHN03,Leggings,Daily_Real_Time,Acrilico,128
SKU_000021,SHN02,Accessories,Daily_Real_Time,Acrilico,87
SKU_000022,SHN04,Shoes,Daily_Real_Time,PU (Ecopelle),584
SKU_000023,SHN01,Swimwear,Daily_Real_Time,PU (Ecopelle),139
SKU_000024,SHN04,Tops & Corsets,Daily_Real_Time,Nylon,197
SKU_000025,SHN01,Shoes,Daily_Real_Time,PU (Ecopelle),547
SKU_000026,SHN01,Swimwear,Daily_Real_Time,Poliestere Vergine,104
SKU_000027,SHN01,Mini Dresses,Daily_Real_Time,Acrilico,243
SKU_000028,SHN07,Shoes,Daily_Real_Time,Nylon,473
SKU_000029,SHN05,Mini Dresses,Daily_Real_Time,Spandex (Elastan),208
SKU_000030,SHN06,Leggings,Daily_Real_Time,Poliestere Vergine,167
SKU_000031,SHN06,Swimwear,Daily_Real_Time,Cotone Misto,150
SKU_000032,SHN07,Mini Dresses,Daily_Real_Time,PU (Ecopelle),169
SKU_000033,SHN02,Mini Dresses,Daily_Real_Time,Cotone Misto,193
SKU_000034,SHN03,Shoes,Daily_Real_Time,Poliestere Vergine,461
SKU_000035,SHN02,Swimwear,Daily_Real_Time,Spandex (Elastan),102
SKU_000036,SHN07,Accessories,Daily_Real_Time,Spandex (Elastan),73
SKU_000037,SHN04,Swimwear,Daily_Real_Time,Spandex (Elastan),128
SKU_000038,SHN05,Mini Dresses,Daily_Real_Time,Spandex (Elastan),191
SKU_000039,SHN05,Leggings,Daily_Real_Time,Spandex (Elastan),126
SKU_000040,SHN01,Accessories,Daily_Real_Time,PU (Ecopelle),52
SKU_000041,SHN04,Swimwear,Daily_Real_Time,Acrilico,90
SKU_000042,SHN03,Tops & Corsets,Daily_Real_Time,Acrilico,185
SKU_000043,SHN06,Accessories,Daily_Real_Time,Acrilico,47
SKU_000044,SHN01,Accessories,Daily_Real_Time,Cotone Misto,61
SKU_000045,SHN07,Swimwear,Daily_Real_Time,Cotone Misto,130
SKU_000046,SHN03,Tops & Corsets,Daily_Real_Time,Acrilico,191
SKU_000047,SHN01,Accessories,Daily_Real_Time,Poliestere Vergine,28
SKU_000048,SHN05,Leggings,Daily_Real_Time,Cotone Misto,197
SKU_000049,SHN07,Mini Dresses,Daily_Real_Time,Poliestere Vergine,174
SKU_000050,SHN01,Leggings,Daily_Real_Time,Nylon,125
SKU_000051,SHN05,Tops & Corsets,Daily_Real_Time,Nylon,117
SKU_000052,SHN03,Mini Dresses,Daily_Real_Time,Cotone Misto,208
SKU_000053,SHN01,Accessories,Daily_Real_Time,Nylon,95
SKU_000054,SHN02,Swimwear,Daily_Real_Time,Cotone Misto,113
SKU_000055,SHN04,Swimwear,Daily_Real_Time,Spandex (Elastan),125
SKU_000056,SHN01,Swimwear,Daily_Real_Time,Nylon,106
SKU_000057,SHN02,Shoes,Daily_Real_Time,PU (Ecopelle),428
SKU_000058,SHN06,Mini Dresses,Daily_Real_Time,Cotone Misto,250
SKU_000059,SHN06,Mini Dresses,Daily_Real_Time,Acrilico,181
SKU_000060,SHN07,Swimwear,Daily_Real_Time,Spandex (Elastan),131
SKU_000061,SHN03,Accessories,Daily_Real_Time,Poliestere Vergine,60
SKU_000062,SHN01,Swimwear,Daily_Real_Time,Nylon,99
SKU_000063,SHN04,Leggings,Daily_Real_Time,Acrilico,175
SKU_000064,SHN02,Accessories,Daily_Real_Time,PU (Ecopelle),60
SKU_000065,SHN07,Leggings,Daily_Real_Time,Acrilico,146
SKU_000066,SHN02,Swimwear,Daily_Real_Time,PU (Ecopelle),146
SKU_000067,SHN02,Leggings,Daily_Real_Time,Acrilico,122
SKU_000068,SHN07,Leggings,Daily_Real_Time,Cotone Misto,137
SKU_000069,SHN01,Accessories,Daily_Real_Time,Cotone Misto,94
SKU_000070,SHN07,Tops & Corsets,Daily_Real_Time,Cotone Misto,106
SKU_000071,SHN07,Leggings,Daily_Real_Time,Nylon,126
SKU_000072,SHN07,Swimwear,Daily_Real_Time,Spandex (Elastan),132
SKU_000073,SHN07,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,172
SKU_000074,SHN01,Tops & Corsets,Daily_Real_Time,Acrilico,154
SKU_000075,SHN06,Accessories,Daily_Real_Time,PU (Ecopelle),42
SKU_000076,SHN04,Swimwear,Daily_Real_Time,Cotone Misto,82
SKU_000077,SHN04,Mini Dresses,Daily_Real_Time,Cotone Misto,249
SKU_000078,SHN06,Swimwear,Daily_Real_Time,Acrilico,131
SKU_000079,SHN02,Accessories,Daily_Real_Time,Cotone Misto,90
SKU_000080,SHN01,Swimwear,Daily_Real_Time,Nylon,132
SKU_000081,SHN01,Accessories,Daily_Real_Time,Nylon,37
SKU_000082,SHN03,Swimwear,Daily_Real_Time,Spandex (Elastan),141
SKU_000083,SHN05,Leggings,Daily_Real_Time,Cotone Misto,155
SKU_000084,SHN07,Swimwear,Daily_Real_Time,Cotone Misto,107
SKU_000085,SHN05,Leggings,Daily_Real_Time,Cotone Misto,115
SKU_000086,SHN05,Shoes,Daily_Real_Time,Poliestere Vergine,315
SKU_000087,SHN01,Leggings,Daily_Real_Time,Cotone Misto,138
SKU_000088,SHN04,Shoes,Daily_Real_Time,PU (Ecopelle),547
SKU_000089,SHN02,Leggings,Daily_Real_Time,Nylon,142
SKU_000090,SHN04,Shoes,Daily_Real_Time,Poliestere Vergine,434
SKU_000091,SHN01,Mini Dresses,Daily_Real_Time,Acrilico,250
SKU_000092,SHN06,Mini Dresses,Daily_Real_Time,Acrilico,231
SKU_000093,SHN03,Swimwear,Daily_Real_Time,PU (Ecopelle),129
SKU_000094,SHN06,Shoes,Daily_Real_Time,Nylon,445
SKU_000095,SHN05,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),126
SKU_000096,SHN02,Tops & Corsets,Daily_Real_Time,Cotone Misto,101
SKU_000097,SHN03,Accessories,Daily_Real_Time,Cotone Misto,62
SKU_000098,SHN04,Shoes,Daily_Real_Time,Spandex (Elastan),474
SKU_000099,SHN04,Mini Dresses,Daily_Real_Time,Nylon,199
SKU_000100,SHN07,Leggings,Daily_Real_Time,Poliestere Vergine,107
SKU_000101,SHN01,Leggings,Daily_Real_Time,Cotone Misto,144
SKU_000102,SHN06,Leggings,Daily_Real_Time,Spandex (Elastan),177
SKU_000103,SHN01,Shoes,Daily_Real_Time,PU (Ecopelle),375
SKU_000104,SHN02,Shoes,Daily_Real_Time,Poliestere Vergine,394
SKU_000105,SHN03,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),183
SKU_000106,SHN01,Mini Dresses,Daily_Real_Time,PU (Ecopelle),180
SKU_000107,SHN05,Leggings,Daily_Real_Time,Nylon,100
SKU_000108,SHN03,Shoes,Daily_Real_Time,Acrilico,424
SKU_000109,SHN02,Mini Dresses,Daily_Real_Time,Acrilico,221
SKU_000110,SHN01,Mini Dresses,Daily_Real_Time,Spandex (Elastan),204
SKU_000111,SHN02,Shoes,Daily_Real_Time,Spandex (Elastan),524
SKU_000112,SHN05,Shoes,Daily_Real_Time,Spandex (Elastan),307
SKU_000113,SHN04,Swimwear,Daily_Real_Time,Acrilico,83
SKU_000114,SHN06,Swimwear,Daily_Real_Time,PU (Ecopelle),136
SKU_000115,SHN04,Leggings,Daily_Real_Time,Poliestere Vergine,113
SKU_000116,SHN02,Accessories,Daily_Real_Time,Nylon,52
SKU_000117,SHN04,Shoes,Daily_Real_Time,Spandex (Elastan),335
SKU_000118,SHN04,Shoes,Daily_Real_Time,PU (Ecopelle),320
SKU_000119,SHN07,Swimwear,Daily_Real_Time,PU (Ecopelle),119
SKU_000120,SHN07,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,145
SKU_000121,SHN07,Tops & Corsets,Daily_Real_Time,Acrilico,167
SKU_000122,SHN07,Swimwear,Daily_Real_Time,Poliestere Vergine,144
SKU_000123,SHN01,Leggings,Daily_Real_Time,Acrilico,176
SKU_000124,SHN04,Mini Dresses,Daily_Real_Time,Poliestere Vergine,173
SKU_000125,SHN02,Mini Dresses,Daily_Real_Time,Cotone Misto,206
SKU_000126,SHN07,Mini Dresses,Daily_Real_Time,Spandex (Elastan),215
SKU_000127,SHN02,Tops & Corsets,Daily_Real_Time,Acrilico,158
SKU_000128,SHN01,Shoes,Daily_Real_Time,Spandex (Elastan),476
SKU_000129,SHN01,Shoes,Daily_Real_Time,Nylon,460
SKU_000130,SHN07,Leggings,Daily_Real_Time,PU (Ecopelle),198
SKU_000131,SHN04,Tops & Corsets,Daily_Real_Time,Nylon,192
SKU_000132,SHN04,Swimwear,Daily_Real_Time,Acrilico,92
SKU_000133,SHN06,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),194
SKU_000134,SHN02,Shoes,Daily_Real_Time,Poliestere Vergine,585
SKU_000135,SHN07,Swimwear,Daily_Real_Time,Acrilico,94
SKU_000136,SHN03,Leggings,Daily_Real_Time,Cotone Misto,137
SKU_000137,SHN06,Shoes,Daily_Real_Time,Spandex (Elastan),387
SKU_000138,SHN02,Shoes,Daily_Real_Time,Cotone Misto,307
SKU_000139,SHN03,Mini Dresses,Daily_Real_Time,Cotone Misto,153
SKU_000140,SHN02,Swimwear,Daily_Real_Time,Acrilico,133
SKU_000141,SHN05,Tops & Corsets,Daily_Real_Time,Nylon,142
SKU_000142,SHN05,Swimwear,Daily_Real_Time,PU (Ecopelle),101
SKU_000143,SHN01,Swimwear,Daily_Real_Time,Acrilico,109
SKU_000144,SHN03,Accessories,Daily_Real_Time,Acrilico,58
SKU_000145,SHN06,Mini Dresses,Daily_Real_Time,Nylon,245
SKU_000146,SHN07,Accessories,Daily_Real_Time,Spandex (Elastan),78
SKU_000147,SHN04,Tops & Corsets,Daily_Real_Time,Acrilico,186
SKU_000148,SHN04,Shoes,Daily_Real_Time,PU (Ecopelle),570
SKU_000149,SHN06,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),182
SKU_000150,SHN04,Swimwear,Daily_Real_Time,Acrilico,123
SKU_000151,SHN02,Accessories,Daily_Real_Time,Nylon,31
SKU_000152,SHN06,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),120
SKU_000153,SHN05,Swimwear,Daily_Real_Time,Spandex (Elastan),101
SKU_000154,SHN07,Shoes,Daily_Real_Time,Cotone Misto,357
SKU_000155,SHN01,Swimwear,Daily_Real_Time,Cotone Misto,85
SKU_000156,SHN07,Leggings,Daily_Real_Time,Acrilico,128
SKU_000157,SHN07,Accessories,Daily_Real_Time,Spandex (Elastan),24
SKU_000158,SHN01,Shoes,Daily_Real_Time,Poliestere Vergine,477
SKU_000159,SHN04,Accessories,Daily_Real_Time,PU (Ecopelle),39
SKU_000160,SHN02,Mini Dresses,Daily_Real_Time,Nylon,221
SKU_000161,SHN07,Mini Dresses,Daily_Real_Time,Spandex (Elastan),168
