product_id,brand_id,category,business_model,collection_cycle,main_material,weight_grams
TED_PRD_0000,TED01,Abiti Eleganti,Retail_Franchising,Seasonal_Fast,Viscosa (Rayon),422
TED_PRD_0001,TED03,Maglieria,Wholesale_B2B,Pronto_Moda_Weekly,Poliestere Standard,519
TED_PRD_0002,TED02,Pantaloni & Denim,Retail_Franchising,Seasonal_Fast,Viscosa (Rayon),246
TED_PRD_0003,TED01,Abiti Eleganti,Retail_Franchising,Seasonal_Fast,Poliestere Standard,309
TED_PRD_0004,TED01,Abiti Eleganti,Retail_Franchising,Seasonal_Fast,Cotone Basic,453
TED_PRD_0005,TED01,Abiti Eleganti,Retail_Franchising,Seasonal_Fast,Ecopelle (PU),353
TED_PRD_0006,TED03,Accessori,Wholesale_B2B,Pronto_Moda_Weekly,Cotone Basic,109
TED_PRD_0007,TED03,Accessori,Wholesale_B2B,Pronto_Moda_Weekly,Viscosa (Rayon),149
TED_PRD_0008,TED04,Pantaloni & Denim,Wholesale_B2B,Pronto_Moda_Weekly,Viscosa (Rayon),317
TED_PRD_0009,TED01,Maglieria,Retail_Franchising,Seasonal_Fast,Cotone Basic,347
TED_PRD_0010,TED02,Abiti Eleganti,Retail_Franchising,Seasonal_Fast,Poliestere Standard,368
TED_PRD_0011,TED03,T-Shirt & Top,Wholesale_B2B,Pronto_Moda_Weekly,Misto Lana,316
TED_PRD_0012,TED02,Accessori,Retail_Franchising,Seasonal_Fast,Poliestere Standard,83
TED_PRD_0013,TED03,Pantaloni & Denim,Wholesale_B2B,Pronto_Moda_Weekly,Acrilico (Maglieria),336
TED_PRD_0014,TED02,Abiti Eleganti,Retail_Franchising,Seasonal_Fast,Acrilico (Maglieria),352
TED_PRD_0015,TED01,T-Shirt & Top,Retail_Franchising,Seasonal_Fast,Ecopelle (PU),291
TED_PRD_0016,TED04,Capispalla,Wholesale_B2B,Pronto_Moda_Weekly,Misto Lana,706
TED_PRD_0017,TED01,Maglieria,Retail_Franchising,Seasonal_Fast,Misto Lana,411
TED_PRD_0018,TED01,Capispalla,Retail_Franchising,Seasonal_Fast,Viscosa (Rayon),974
TED_PRD_0019,TED04,Pantaloni & Denim,Wholesale_B2B,Pronto_Moda_Weekly,Acrilico (Maglieria),261
TED_PRD_0020,TED03,Pantaloni & Denim,Wholesale_B2B,Pronto_Moda_Weekly,Misto Lana,232
TED_PRD_0021,TED02,Capispalla,Retail_Franchising,Seasonal_Fast,Cotone Basic,1025
TED_PRD_0022,TED03,Maglieria,Wholesale_B2B,Pronto_Moda_Weekly,Acrilico (Maglieria),356
TED_PRD_0023,TED01,T-Shirt & Top,Retail_Franchising,Seasonal_Fast,Acrilico (Maglieria),261
TED_PRD_0024,TED04,Pantaloni & Denim,Wholesale_B2B,Pronto_Moda_Weekly,Poliestere Standard,297
TED_PRD_0025,TED03,Abiti Eleganti,Wholesale_B2B,Pronto_Moda_Weekly,Acrilico (Maglieria),433
TED_PRD_0026,TED01,Capispalla,Retail_Franchising,Seasonal_Fast,Poliestere Standard,760
TED_PRD_0027,TED03,Abiti Eleganti,Wholesale_B2B,Pronto_Moda_Weekly,Acrilico (Maglieria),308
TED_PRD_0028,TED01,T-Shirt & Top,Retail_Franchising,Seasonal_Fast,Viscosa (Rayon),264
TED_PRD_0029,TED01,Maglieria,Retail_Franchising,Seasonal_Fast,Ecopelle (PU),432
