product_id,brand_id,category,is_multipack,items_per_pack,main_material,pack_weight_grams
PRM_PRD_0000,PRM02,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,201
PRM_PRD_0001,PRM01,Denim,False,1,Cotone Sostenibile (PSCP),675
PRM_PRD_0002,PRM01,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,177
PRM_PRD_0003,PRM01,Fast Footwear,False,1,Acrilico Basic,628
PRM_PRD_0004,PRM03,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,581
PRM_PRD_0005,PRM04,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,210
PRM_PRD_0006,PRM03,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,364
PRM_PRD_0007,PRM01,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,635
PRM_PRD_0008,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),520
PRM_PRD_0009,PRM04,Denim,False,1,Cotone Convenzionale Basso Costo,908
PRM_PRD_0010,PRM05,Pajamas & Loungewear,False,1,Misto Viscosa,304
PRM_PRD_0011,PRM01,Denim,False,1,Poliestere Economico,718
PRM_PRD_0012,PRM05,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),556
PRM_PRD_0013,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,227
PRM_PRD_0014,PRM01,Multipack Basics (Socks/Undies),True,3,Cotone Sostenibile (PSCP),162
PRM_PRD_0015,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,153
PRM_PRD_0016,PRM02,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,511
PRM_PRD_0017,PRM03,Denim,False,1,Acrilico Basic,868
PRM_PRD_0018,PRM01,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,470
PRM_PRD_0019,PRM04,Pajamas & Loungewear,False,1,Poliestere Economico,576
PRM_PRD_0020,PRM02,Fast Footwear,False,1,Misto Viscosa,698
PRM_PRD_0021,PRM02,Denim,False,1,Misto Viscosa,621
PRM_PRD_0022,PRM05,Pajamas & Loungewear,False,1,Acrilico Basic,448
PRM_PRD_0023,PRM02,Fast Footwear,False,1,Cotone Sostenibile (PSCP),410
PRM_PRD_0024,PRM04,Denim,False,1,Misto Viscosa,736
PRM_PRD_0025,PRM01,Licensed Graphic Tees,False,1,Poliestere Economico,197
PRM_PRD_0026,PRM01,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),470
PRM_PRD_0027,PRM05,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),166
PRM_PRD_0028,PRM02,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,162
PRM_PRD_0029,PRM04,Licensed Graphic Tees,False,1,Acrilico Basic,226
PRM_PRD_0030,PRM02,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),422
PRM_PRD_0031,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,419
PRM_PRD_0032,PRM04,Licensed Graphic Tees,False,1,Poliestere Economico,236
PRM_PRD_0033,PRM05,Denim,False,1,Acrilico Basic,948
PRM_PRD_0034,PRM03,Pajamas & Loungewear,False,1,Poliestere Economico,390
PRM_PRD_0035,PRM02,Multipack Basics (Socks/Undies),True,3,Cotone Sostenibile (PSCP),270
PRM_PRD_0036,PRM02,Multipack Basics (Socks/Undies),True,3,Cotone Convenzionale Basso Costo,195
PRM_PRD_0037,PRM04,Denim,False,1,Cotone Convenzionale Basso Costo,771
PRM_PRD_0038,PRM02,Licensed Graphic Tees,False,1,Misto Viscosa,222
PRM_PRD_0039,PRM01,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,475
PRM_PRD_0040,PRM04,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,538
PRM_PRD_0041,PRM04,Multipack Basics (Socks/Undies),True,5,Poliestere Economico,475
PRM_PRD_0042,PRM05,Multipack Basics (Socks/Undies),True,7,Misto Viscosa,434
PRM_PRD_0043,PRM02,Multipack Basics (Socks/Undies),True,5,Misto Viscosa,260
PRM_PRD_0044,PRM05,Denim,False,1,Poliestere Economico,835
PRM_PRD_0045,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,203
PRM_PRD_0046,PRM01,Pajamas & Loungewear,False,1,Poliestere Economico,584
PRM_PRD_0047,PRM03,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,672
PRM_PRD_0048,PRM02,Denim,False,1,Misto Viscosa,650
PRM_PRD_0049,PRM03,Fast Footwear,False,1,Cotone Sostenibile (PSCP),530
PRM_PRD_0050,PRM05,Fast Footwear,False,1,Cotone Sostenibile (PSCP),507
PRM_PRD_0051,PRM03,Denim,False,1,Misto Viscosa,631
PRM_PRD_0052,PRM04,Denim,False,1,Poliestere Economico,864
PRM_PRD_0053,PRM03,Fast Footwear,False,1,Acrilico Basic,536
PRM_PRD_0054,PRM05,Licensed Graphic Tees,False,1,Acrilico Basic,236
PRM_PRD_0055,PRM02,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),180
PRM_PRD_0056,PRM04,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),195
PRM_PRD_0057,PRM02,Multipack Basics (Socks/Undies),True,3,Poliestere Economico,222
PRM_PRD_0058,PRM04,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),476
PRM_PRD_0059,PRM05,Denim,False,1,Poliestere Economico,669
PRM_PRD_0060,PRM04,Denim,False,1,Cotone Sostenibile (PSCP),710
PRM_PRD_0061,PRM01,Pajamas & Loungewear,False,1,Poliestere Economico,447
PRM_PRD_0062,PRM01,Pajamas & Loungewear,False,1,Poliestere Economico,361
PRM_PRD_0063,PRM02,Denim,False,1,Cotone Sostenibile (PSCP),740
PRM_PRD_0064,PRM04,Denim,False,1,Cotone Sostenibile (PSCP),927
PRM_PRD_0065,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),648
PRM_PRD_0066,PRM02,Fast Footwear,False,1,Poliestere Economico,404
PRM_PRD_0067,PRM01,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),159
PRM_PRD_0068,PRM02,Fast Footwear,False,1,Poliestere Economico,738
PRM_PRD_0069,PRM01,Fast Footwear,False,1,Poliestere Economico,522
PRM_PRD_0070,PRM03,Fast Footwear,False,1,Misto Viscosa,748
PRM_PRD_0071,PRM03,Pajamas & Loungewear,False,1,Poliestere Economico,307
PRM_PRD_0072,PRM05,Licensed Graphic Tees,False,1,Poliestere Economico,226
PRM_PRD_0073,PRM02,Denim,False,1,Acrilico Basic,862
PRM_PRD_0074,PRM04,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),640
